Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
[                                                  ] 0/5608, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>     ] 4777/5608, 56.2 task/s, elapsed: 85s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4778/5608, 56.2 task/s, elapsed: 85s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4779/5608, 56.2 task/s, elapsed: 85s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4780/5608, 56.3 task/s, elapsed: 85s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4781/5608, 56.2 task/s, elapsed: 85s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4782/5608, 56.2 task/s, elapsed: 85s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4783/5608, 56.3 task/s, elapsed: 85s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4784/5608, 56.3 task/s, elapsed: 85s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4785/5608, 56.2 task/s, elapsed: 85s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4786/5608, 56.2 task/s, elapsed: 85s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4787/5608, 56.3 task/s, elapsed: 85s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4788/5608, 56.3 task/s, elapsed: 85s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4789/5608, 56.2 task/s, elapsed: 85s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4790/5608, 56.3 task/s, elapsed: 85s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4791/5608, 56.3 task/s, elapsed: 85s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4792/5608, 56.3 task/s, elapsed: 85s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4793/5608, 56.2 task/s, elapsed: 85s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4794/5608, 56.3 task/s, elapsed: 85s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4795/5608, 56.3 task/s, elapsed: 85s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4796/5608, 56.3 task/s, elapsed: 85s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4797/5608, 56.3 task/s, elapsed: 85s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4798/5608, 56.3 task/s, elapsed: 85s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4799/5608, 56.3 task/s, elapsed: 85s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4800/5608, 56.3 task/s, elapsed: 85s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4801/5608, 56.3 task/s, elapsed: 85s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4802/5608, 56.3 task/s, elapsed: 85s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4803/5608, 56.3 task/s, elapsed: 85s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4804/5608, 56.3 task/s, elapsed: 85s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4805/5608, 56.3 task/s, elapsed: 85s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4806/5608, 56.3 task/s, elapsed: 85s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4807/5608, 56.3 task/s, elapsed: 85s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4808/5608, 56.3 task/s, elapsed: 85s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4809/5608, 56.3 task/s, elapsed: 85s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4810/5608, 56.3 task/s, elapsed: 85s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4811/5608, 56.3 task/s, elapsed: 85s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4812/5608, 56.3 task/s, elapsed: 85s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4813/5608, 56.3 task/s, elapsed: 85s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4814/5608, 56.3 task/s, elapsed: 85s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4815/5608, 56.3 task/s, elapsed: 85s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4816/5608, 56.3 task/s, elapsed: 85s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4817/5608, 56.3 task/s, elapsed: 86s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4818/5608, 56.3 task/s, elapsed: 86s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4819/5608, 56.3 task/s, elapsed: 86s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4820/5608, 56.3 task/s, elapsed: 86s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4821/5608, 56.3 task/s, elapsed: 86s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4822/5608, 56.3 task/s, elapsed: 86s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4823/5608, 56.3 task/s, elapsed: 86s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4824/5608, 56.3 task/s, elapsed: 86s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4825/5608, 56.3 task/s, elapsed: 86s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4826/5608, 56.3 task/s, elapsed: 86s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4827/5608, 56.3 task/s, elapsed: 86s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4828/5608, 56.3 task/s, elapsed: 86s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4829/5608, 56.3 task/s, elapsed: 86s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4830/5608, 56.3 task/s, elapsed: 86s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4831/5608, 56.3 task/s, elapsed: 86s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4832/5608, 56.4 task/s, elapsed: 86s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4833/5608, 56.3 task/s, elapsed: 86s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4834/5608, 56.3 task/s, elapsed: 86s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4835/5608, 56.3 task/s, elapsed: 86s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4836/5608, 56.4 task/s, elapsed: 86s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4837/5608, 56.3 task/s, elapsed: 86s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4838/5608, 56.3 task/s, elapsed: 86s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4839/5608, 56.4 task/s, elapsed: 86s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4840/5608, 56.4 task/s, elapsed: 86s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4841/5608, 56.3 task/s, elapsed: 86s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4842/5608, 56.3 task/s, elapsed: 86s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4843/5608, 56.3 task/s, elapsed: 86s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4844/5608, 56.3 task/s, elapsed: 86s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4845/5608, 56.3 task/s, elapsed: 86s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4846/5608, 56.3 task/s, elapsed: 86s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4847/5608, 56.3 task/s, elapsed: 86s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4848/5608, 56.4 task/s, elapsed: 86s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4849/5608, 56.3 task/s, elapsed: 86s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4850/5608, 56.3 task/s, elapsed: 86s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4851/5608, 56.3 task/s, elapsed: 86s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4852/5608, 56.4 task/s, elapsed: 86s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4853/5608, 56.3 task/s, elapsed: 86s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4854/5608, 56.3 task/s, elapsed: 86s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4855/5608, 56.4 task/s, elapsed: 86s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4856/5608, 56.4 task/s, elapsed: 86s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4857/5608, 56.3 task/s, elapsed: 86s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4858/5608, 56.3 task/s, elapsed: 86s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4859/5608, 56.4 task/s, elapsed: 86s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4860/5608, 56.4 task/s, elapsed: 86s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4861/5608, 56.3 task/s, elapsed: 86s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4862/5608, 56.4 task/s, elapsed: 86s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4863/5608, 56.4 task/s, elapsed: 86s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4864/5608, 56.4 task/s, elapsed: 86s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4865/5608, 56.3 task/s, elapsed: 86s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4866/5608, 56.4 task/s, elapsed: 86s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4867/5608, 56.4 task/s, elapsed: 86s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4868/5608, 56.4 task/s, elapsed: 86s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4869/5608, 56.4 task/s, elapsed: 86s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4870/5608, 56.4 task/s, elapsed: 86s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4871/5608, 56.4 task/s, elapsed: 86s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4872/5608, 56.4 task/s, elapsed: 86s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4873/5608, 56.4 task/s, elapsed: 86s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4874/5608, 56.4 task/s, elapsed: 86s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4875/5608, 56.4 task/s, elapsed: 86s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4876/5608, 56.4 task/s, elapsed: 86s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4877/5608, 56.4 task/s, elapsed: 87s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4878/5608, 56.4 task/s, elapsed: 87s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4879/5608, 56.4 task/s, elapsed: 87s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4880/5608, 56.4 task/s, elapsed: 87s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4881/5608, 56.4 task/s, elapsed: 87s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4882/5608, 56.4 task/s, elapsed: 87s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4883/5608, 56.4 task/s, elapsed: 87s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4884/5608, 56.4 task/s, elapsed: 87s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4885/5608, 56.4 task/s, elapsed: 87s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4886/5608, 56.4 task/s, elapsed: 87s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4887/5608, 56.4 task/s, elapsed: 87s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4888/5608, 56.4 task/s, elapsed: 87s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4889/5608, 56.4 task/s, elapsed: 87s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4890/5608, 56.4 task/s, elapsed: 87s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4891/5608, 56.4 task/s, elapsed: 87s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4892/5608, 56.4 task/s, elapsed: 87s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4893/5608, 56.4 task/s, elapsed: 87s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4894/5608, 56.4 task/s, elapsed: 87s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4895/5608, 56.4 task/s, elapsed: 87s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4896/5608, 56.4 task/s, elapsed: 87s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4897/5608, 56.4 task/s, elapsed: 87s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4898/5608, 56.4 task/s, elapsed: 87s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4899/5608, 56.4 task/s, elapsed: 87s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4900/5608, 56.4 task/s, elapsed: 87s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4901/5608, 56.4 task/s, elapsed: 87s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4902/5608, 56.4 task/s, elapsed: 87s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4903/5608, 56.4 task/s, elapsed: 87s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4904/5608, 56.4 task/s, elapsed: 87s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4905/5608, 56.4 task/s, elapsed: 87s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4906/5608, 56.4 task/s, elapsed: 87s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4907/5608, 56.4 task/s, elapsed: 87s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4908/5608, 56.4 task/s, elapsed: 87s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4909/5608, 56.4 task/s, elapsed: 87s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4910/5608, 56.4 task/s, elapsed: 87s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4911/5608, 56.4 task/s, elapsed: 87s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4912/5608, 56.4 task/s, elapsed: 87s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4913/5608, 56.4 task/s, elapsed: 87s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4914/5608, 56.4 task/s, elapsed: 87s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4915/5608, 56.5 task/s, elapsed: 87s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4916/5608, 56.5 task/s, elapsed: 87s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4917/5608, 56.4 task/s, elapsed: 87s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4918/5608, 56.4 task/s, elapsed: 87s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4919/5608, 56.5 task/s, elapsed: 87s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4920/5608, 56.5 task/s, elapsed: 87s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4921/5608, 56.4 task/s, elapsed: 87s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4922/5608, 56.5 task/s, elapsed: 87s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4923/5608, 56.5 task/s, elapsed: 87s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4924/5608, 56.5 task/s, elapsed: 87s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4925/5608, 56.4 task/s, elapsed: 87s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4926/5608, 56.5 task/s, elapsed: 87s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4927/5608, 56.5 task/s, elapsed: 87s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4928/5608, 56.5 task/s, elapsed: 87s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4929/5608, 56.5 task/s, elapsed: 87s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4930/5608, 56.5 task/s, elapsed: 87s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4931/5608, 56.5 task/s, elapsed: 87s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4932/5608, 56.5 task/s, elapsed: 87s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4933/5608, 56.5 task/s, elapsed: 87s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4934/5608, 56.5 task/s, elapsed: 87s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4935/5608, 56.5 task/s, elapsed: 87s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4936/5608, 56.5 task/s, elapsed: 87s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4937/5608, 56.5 task/s, elapsed: 87s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4938/5608, 56.5 task/s, elapsed: 87s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4939/5608, 56.5 task/s, elapsed: 87s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4940/5608, 56.5 task/s, elapsed: 87s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4941/5608, 56.5 task/s, elapsed: 87s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4942/5608, 56.5 task/s, elapsed: 87s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4943/5608, 56.5 task/s, elapsed: 87s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4944/5608, 56.5 task/s, elapsed: 87s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4945/5608, 56.5 task/s, elapsed: 88s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4946/5608, 56.5 task/s, elapsed: 88s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4947/5608, 56.5 task/s, elapsed: 88s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4948/5608, 56.5 task/s, elapsed: 88s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4949/5608, 56.5 task/s, elapsed: 88s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4950/5608, 56.5 task/s, elapsed: 88s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4951/5608, 56.5 task/s, elapsed: 88s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4952/5608, 56.5 task/s, elapsed: 88s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4953/5608, 56.5 task/s, elapsed: 88s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4954/5608, 56.5 task/s, elapsed: 88s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4955/5608, 56.5 task/s, elapsed: 88s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4956/5608, 56.5 task/s, elapsed: 88s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4957/5608, 56.5 task/s, elapsed: 88s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4958/5608, 56.5 task/s, elapsed: 88s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4959/5608, 56.5 task/s, elapsed: 88s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4960/5608, 56.5 task/s, elapsed: 88s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4961/5608, 56.5 task/s, elapsed: 88s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4962/5608, 56.5 task/s, elapsed: 88s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4963/5608, 56.5 task/s, elapsed: 88s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4964/5608, 56.5 task/s, elapsed: 88s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4965/5608, 56.5 task/s, elapsed: 88s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4966/5608, 56.5 task/s, elapsed: 88s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4967/5608, 56.5 task/s, elapsed: 88s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4968/5608, 56.5 task/s, elapsed: 88s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4969/5608, 56.5 task/s, elapsed: 88s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4970/5608, 56.5 task/s, elapsed: 88s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4971/5608, 56.5 task/s, elapsed: 88s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4972/5608, 56.5 task/s, elapsed: 88s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4973/5608, 56.5 task/s, elapsed: 88s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4974/5608, 56.5 task/s, elapsed: 88s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4975/5608, 56.5 task/s, elapsed: 88s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4976/5608, 56.5 task/s, elapsed: 88s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4977/5608, 56.5 task/s, elapsed: 88s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4978/5608, 56.5 task/s, elapsed: 88s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4979/5608, 56.5 task/s, elapsed: 88s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4980/5608, 56.5 task/s, elapsed: 88s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4981/5608, 56.5 task/s, elapsed: 88s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4982/5608, 56.5 task/s, elapsed: 88s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4983/5608, 56.5 task/s, elapsed: 88s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4984/5608, 56.5 task/s, elapsed: 88s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4985/5608, 56.5 task/s, elapsed: 88s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4986/5608, 56.5 task/s, elapsed: 88s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4987/5608, 56.5 task/s, elapsed: 88s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4988/5608, 56.5 task/s, elapsed: 88s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4989/5608, 56.5 task/s, elapsed: 88s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4990/5608, 56.5 task/s, elapsed: 88s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4991/5608, 56.5 task/s, elapsed: 88s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4992/5608, 56.5 task/s, elapsed: 88s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4993/5608, 56.5 task/s, elapsed: 88s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4994/5608, 56.5 task/s, elapsed: 88s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4995/5608, 56.5 task/s, elapsed: 88s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4996/5608, 56.5 task/s, elapsed: 88s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4997/5608, 56.5 task/s, elapsed: 88s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4998/5608, 56.5 task/s, elapsed: 88s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4999/5608, 56.5 task/s, elapsed: 88s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5000/5608, 56.5 task/s, elapsed: 88s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5001/5608, 56.5 task/s, elapsed: 89s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5002/5608, 56.5 task/s, elapsed: 89s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5003/5608, 56.5 task/s, elapsed: 89s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5004/5608, 56.5 task/s, elapsed: 89s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5005/5608, 56.5 task/s, elapsed: 89s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5006/5608, 56.5 task/s, elapsed: 89s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5007/5608, 56.5 task/s, elapsed: 89s, ETA:    11s
